Year,site,WL_mean,WL_sd,WL_min,WL_max,max_inc,max_dec,prop_GS_comp,GS_change,prop_over_0cm,prop_bet_0_neg30cm,prop_under_neg30cm
2016,plot.1,-22.01077380952385,5.344699638602844,-30.8,-9.3,2.900000000000002,-3.5999999999999996,100,-10.534305555555555,0,99.40476190476191,0.5952380952380952
2017,plot.1,-45.4663095238095,9.221061461026224,-59,-23.5,4.700000000000003,-3,100,-13.618472222222223,0,5.119047619047619,94.88095238095238
2018,plot.1,-24.17473214285713,8.352266678330535,-39.6,18.6,23.6,-2.8000000000000007,100,0.9258333333333262,0.5952380952380952,68.39285714285714,31.011904761904763
2019,plot.1,-18.115098272781466,11.548205741961596,-38.2,29.5,14.799999999999999,-2.9,99.94047619047619,-20.88736111111112,3.0673019654556284,76.92078618225135,20.07147111375819
2020,plot.1,-21.09160714285714,12.205614198316706,-41.2,28.8,1.1999999999999993,-7.100000000000001,100,-9.579722222222218,3.6309523809523814,74.25595238095238,22.113095238095237
2021,plot.1,8.315327380952342,11.416449284785088,-3.1,61.6,28.599999999999998,-2.1000000000000014,100,12.989444444444425,83.03571428571429,17.32142857142857,0
2022,plot.1,-0.40940476190475017,8.529454121935174,-16.8,36.4,5.199999999999999,-1.1000000000000014,100,8.741944444444446,46.398809523809526,54.13690476190476,0
2016,plot.2,-2.945714285714292,4.25544424026013,-10.6,9.4,5.1,-1.4000000000000004,100,-5.73486111111111,20.416666666666668,80.05952380952381,0
2017,plot.2,2.552053571428616,7.629920768196393,-13.4,37.4,4,-3,100,-9.067222222222227,58.69047619047619,41.726190476190474,0
2018,plot.2,-0.47556547619045353,3.3338361996909076,-10.2,11,3.2,-2.9,100,-4.249444444444447,41.48809523809524,59.61309523809524,0
2019,plot.2,4.899463806970565,9.412945955430184,-7.2,40.1,25.4,-3.5,99.91071428571429,-20.68152777777778,62.257968424188256,38.09949359547215,0
2020,plot.2,1.6304166666667468,9.489959461427524,-9.3,47.7,1.1999999999999957,-8.300000000000004,100,-8.797361111111112,55.05952380952381,45.56547619047619,0
2021,plot.2,17.689821428571417,11.101789881851733,3.8,68.7,18.099999999999998,-2.4000000000000057,100,13.814722222222224,100,0,0
2022,plot.2,17.050892857142856,7.880395316403183,3.3,48.7,22.3,-2,100,11.179722222222225,100,0,0
2016,plot.3,-49.3575297619047,16.301707615492703,-123.3,-9.6,102,-98.69999999999999,100,-37.337222222222216,0,8.333333333333332,91.66666666666666
2017,plot.3,-49.050863095237986,20.82617377223601,-81.3,1.6,6.5,-3.1000000000000014,100,-37.22805555555557,0.4464285714285714,23.779761904761905,75.77380952380952
2018,plot.3,-60.61235119047612,23.689485368127478,-110,-20.1,15.700000000000003,-2.8000000000000007,100,-18.27361111111113,0,7.142857142857142,92.85714285714286
2019,plot.3,-27.67847573682639,20.16844413216484,-63.3,10.8,6.1,-3.3,99.9702380952381,-40.59624999999999,10.241143197380174,41.17296814528134,48.79428401309914
2020,plot.3,-60.68946428571423,21.864902982768495,-96,-2.3,12.599999999999998,-9.200000000000001,100,-34.41458333333334,0,6.5773809523809526,93.42261904761905
2021,plot.3,-31.838869047619085,23.2010623794492,-53.8,771.1,734,-490.40000000000003,100,13.48569444444444,0.08928571428571429,35.595238095238095,64.31547619047619
2022,plot.3,-36.06374999999998,17.69263343836972,-76.5,4.3,9.700000000000003,-1.0999999999999996,100,7.900138888888893,0.5952380952380952,42.20238095238095,57.20238095238095
2016,plot.4,-14.799434523809595,9.024786894068857,-31.9,6.7,2.4,-4.8,100,-18.097083333333327,5.654761904761905,91.66666666666666,2.797619047619048
2017,plot.4,-15.795863095238156,14.62956376323835,-43,16.2,4.299999999999997,-3.1000000000000014,100,-21.975694444444446,19.732142857142858,61.30952380952381,19.166666666666668
2018,plot.4,1.2732440476190554,9.656030430753152,-20.9,24.7,41.3,-2.8999999999999986,100,-6.076249999999995,59.017857142857146,41.42857142857143,0
2019,plot.4,4.804019053289583,12.12271500537255,-12.5,35.4,14.3,-2.099999999999998,99.9702380952381,-23.38638888888888,52.33700506103007,48.34772253646919,0
2020,plot.4,-1.9699702380952142,8.711103740092408,-17.2,38.7,18.1,-5.5,100,-4.633333333333336,19.761904761904763,81.63690476190476,0
2021,plot.4,24.99907738095236,11.137376051969213,8.9,76.5,15.9,-2,100,12.677916666666672,100,0,0
2022,plot.4,16.216785714285702,8.876833671432694,1.3,48.5,10.599999999999998,-2.3999999999999986,100,7.063055555555554,100,0,0
2016,plot.5,6.742738095238093,4.073682145058819,-1.6,17.3,2.9,-4.300000000000001,100,-2.3001388888888887,99.55357142857143,0.625,0
2017,plot.5,6.782827380952403,6.517011406456981,-3,31,4.4,-3.4000000000000004,100,-7.8958333333333375,88.95833333333333,11.93452380952381,0
2018,plot.5,12.934047619047607,4.447453953261697,6,36.9,5.1000000000000005,-6,100,7.0316666666666645,100,0,0
2019,plot.5,5.463222156045283,5.435792190658822,-3,42.9,6.099999999999998,-4.1,99.94047619047619,-8.405555555555555,92.82310899344847,8.308516974389518,0
2020,plot.5,13.10258928571426,8.957774775535025,3.6,62.9,5.6,-10.399999999999999,100,-3.6536111111111165,100,0,0
2021,plot.5,43.92764880952377,12.057920175046009,28.4,94.4,14.700000000000003,-5.799999999999997,100,14.797499999999992,100,0,0
2022,plot.5,31.553988095238097,8.964777202730074,13.5,67.4,2.8999999999999986,-1.2999999999999972,100,8.573611111111113,100,0,0
2016,plot.6,-25.845565476190465,4.021535283100556,-32.9,-16,2,-1.9000000000000021,100,-7.346250000000001,0,80.11904761904762,19.88095238095238
2017,plot.6,-28.69883928571425,6.923779422145015,-117.4,-11.9,81.60000000000001,-80.9,100,-9.18513888888889,0,48.839285714285715,51.160714285714285
2018,plot.6,-26.767321428571456,4.779239984523533,-38.3,-13.3,3.299999999999999,-2.8000000000000007,100,-1.7558333333333422,0,71.8452380952381,28.154761904761905
2019,plot.6,-20.812686122692117,7.764672554474998,-32.8,16.6,25.9,-3.4000000000000004,99.94047619047619,-15.332638888888887,1.1316259678379987,88.80285884455033,10.095294818344252
2020,plot.6,-21.69053571428577,8.660453057867427,-32.7,20.4,8.5,-4.599999999999998,100,-5.646111111111114,4.434523809523809,83.125,12.470238095238095
2021,plot.6,-4.972321428571461,11.153353157708706,-17,48,33.6,-2.3000000000000007,100,12.548611111111105,14.880952380952381,85.20833333333333,0
2022,plot.6,-13.22059523809523,7.146571528456837,-27.7,20.7,13.7,-1,100,6.776666666666664,2.619047619047619,97.41071428571428,0
